iucn_sid,iucn_rgn,pop_trend,trend_score,trend_source
19855,europe,decreasing,0.0035,regr
19898,gulf_of_mexico,unknown,NA,NA
19950,gulf_of_mexico,decreasing,0.0035,regr
20731,europe,unknown,NA,NA
20731,mediterranean,unknown,NA,NA
20738,europe,unknown,NA,NA
21257,europe,unknown,NA,NA
21257,mediterranean,unknown,NA,NA
21856,europe,decreasing,0.0035,regr
21856,mediterranean,stable,0,regr
21856,gulf_of_mexico,decreasing,0.0035,regr
21857,gulf_of_mexico,decreasing,0.0035,regr
21859,gulf_of_mexico,decreasing,0.0035,regr
21860,europe,decreasing,0.0035,regr
21860,mediterranean,decreasing,0.0035,regr
21860,gulf_of_mexico,decreasing,0.0035,regr
22563,europe,decreasing,0.0035,regr
22563,mediterranean,decreasing,0.0035,regr
22823,europe,decreasing,0.0035,regr
23148,europe,decreasing,0.0035,regr
23148,mediterranean,decreasing,0.0035,regr
23148,gulf_of_mexico,decreasing,0.0035,regr
23211,europe,unknown,NA,NA
23211,mediterranean,unknown,NA,NA
23259,europe,stable,0,regr
23259,mediterranean,unknown,NA,NA
39303,gulf_of_mexico,decreasing,0.0035,regr
39332,europe,decreasing,0.0035,regr
39332,mediterranean,decreasing,0.0035,regr
39336,europe,unknown,NA,NA
39339,europe,decreasing,0.0035,regr
39339,mediterranean,decreasing,0.0035,regr
39341,europe,unknown,NA,NA
39341,mediterranean,decreasing,0.0035,regr
39352,europe,decreasing,0.0035,regr
39352,mediterranean,decreasing,0.0035,regr
39357,europe,stable,0,regr
39357,mediterranean,decreasing,0.0035,regr
39358,europe,decreasing,0.0035,regr
39358,mediterranean,decreasing,0.0035,regr
39370,europe,unknown,NA,NA
39374,europe,decreasing,0.0035,regr
39378,europe,unknown,NA,NA
39381,europe,decreasing,0.0035,regr
39381,mediterranean,decreasing,0.0035,regr
39385,europe,decreasing,0.0035,regr
39386,europe,decreasing,0.0035,regr
39388,europe,decreasing,0.0035,regr
39388,mediterranean,decreasing,0.0035,regr
39397,europe,decreasing,0.0035,regr
39397,mediterranean,decreasing,0.0035,regr
39399,europe,stable,0,regr
39399,mediterranean,decreasing,0.0035,regr
39400,europe,stable,0,regr
39418,europe,decreasing,0.0035,regr
39418,mediterranean,decreasing,0.0035,regr
40710,europe,unknown,NA,NA
41006,europe,unknown,NA,NA
41006,mediterranean,decreasing,0.0035,regr
41671,europe,unknown,NA,NA
41672,europe,increasing,-0.0035,regr
41712,europe,unknown,NA,NA
41741,europe,unknown,NA,NA
41741,mediterranean,unknown,NA,NA
41745,europe,decreasing,0.0035,regr
41747,europe,decreasing,0.0035,regr
41747,mediterranean,stable,0,regr
41755,europe,unknown,NA,NA
41755,mediterranean,decreasing,0.0035,regr
41762,mediterranean,decreasing,0.0035,regr
41794,europe,unknown,NA,NA
41798,europe,increasing,-0.0035,regr
41801,europe,decreasing,0.0035,regr
41801,mediterranean,decreasing,0.0035,regr
41823,europe,unknown,NA,NA
41823,mediterranean,unknown,NA,NA
41830,europe,stable,0,regr
41859,europe,unknown,NA,NA
41859,mediterranean,unknown,NA,NA
41871,europe,decreasing,0.0035,regr
41876,europe,decreasing,0.0035,regr
41876,mediterranean,decreasing,0.0035,regr
42700,europe,unknown,NA,NA
43972,europe,decreasing,0.0035,regr
43972,mediterranean,unknown,NA,NA
44207,europe,unknown,NA,NA
44216,europe,unknown,NA,NA
44565,europe,stable,0,regr
44566,europe,unknown,NA,NA
44599,europe,unknown,NA,NA
44657,europe,unknown,NA,NA
44674,persian_gulf,decreasing,0.0035,regr
44681,gulf_of_mexico,decreasing,0.0035,regr
44682,gulf_of_mexico,unknown,NA,NA
44683,gulf_of_mexico,decreasing,0.0035,regr
46864,europe,stable,0,regr
60127,europe,decreasing,0.0035,regr
60127,mediterranean,decreasing,0.0035,regr
60139,europe,unknown,NA,NA
60140,europe,stable,0,regr
60145,europe,unknown,NA,NA
60212,europe,stable,0,regr
60213,europe,decreasing,0.0035,regr
60214,europe,unknown,NA,NA
60215,europe,unknown,NA,NA
60225,europe,unknown,NA,NA
60225,mediterranean,unknown,NA,NA
60242,europe,stable,0,regr
60344,northern_africa,decreasing,0.0035,regr
60344,europe,decreasing,0.0035,regr
60447,southern_africa,unknown,NA,NA
60447,pan-africa,unknown,NA,NA
61213,pan-africa,unknown,NA,NA
61250,persian_gulf,unknown,NA,NA
61405,europe,decreasing,0.0035,regr
61405,mediterranean,decreasing,0.0035,regr
61408,europe,decreasing,0.0035,regr
61408,mediterranean,decreasing,0.0035,regr
61417,europe,decreasing,0.0035,regr
61417,mediterranean,decreasing,0.0035,regr
61418,europe,decreasing,0.0035,regr
61418,mediterranean,decreasing,0.0035,regr
62256,europe,unknown,NA,NA
63100,europe,decreasing,0.0035,regr
63100,mediterranean,decreasing,0.0035,regr
63103,europe,stable,0,regr
63104,europe,stable,0,regr
63114,europe,unknown,NA,NA
63114,mediterranean,unknown,NA,NA
63115,europe,unknown,NA,NA
63119,europe,unknown,NA,NA
63120,europe,decreasing,0.0035,regr
63120,mediterranean,decreasing,0.0035,regr
63123,europe,unknown,NA,NA
63125,europe,stable,0,regr
63126,europe,stable,0,regr
63127,europe,unknown,NA,NA
63131,europe,decreasing,0.0035,regr
63131,mediterranean,decreasing,0.0035,regr
63132,europe,decreasing,0.0035,regr
63132,mediterranean,decreasing,0.0035,regr
63141,europe,decreasing,0.0035,regr
63141,mediterranean,decreasing,0.0035,regr
63146,europe,stable,0,regr
63146,mediterranean,stable,0,regr
63149,europe,decreasing,0.0035,regr
63149,mediterranean,decreasing,0.0035,regr
63152,europe,decreasing,0.0035,regr
63152,mediterranean,decreasing,0.0035,regr
63153,europe,decreasing,0.0035,regr
63153,mediterranean,decreasing,0.0035,regr
63442,southern_africa,unknown,NA,NA
63442,pan-africa,unknown,NA,NA
64400,gulf_of_mexico,decreasing,0.0035,regr
64409,europe,decreasing,0.0035,regr
64410,gulf_of_mexico,decreasing,0.0035,regr
132722,europe,decreasing,0.0035,regr
132722,mediterranean,decreasing,0.0035,regr
132724,gulf_of_mexico,decreasing,0.0035,regr
132727,gulf_of_mexico,unknown,NA,NA
132729,gulf_of_mexico,stable,0,regr
132735,persian_gulf,unknown,NA,NA
132740,persian_gulf,unknown,NA,NA
132751,persian_gulf,unknown,NA,NA
132753,persian_gulf,unknown,NA,NA
132759,persian_gulf,decreasing,0.0035,regr
132761,gulf_of_mexico,stable,0,regr
132762,europe,unknown,NA,NA
132762,mediterranean,unknown,NA,NA
132764,gulf_of_mexico,unknown,NA,NA
132770,gulf_of_mexico,decreasing,0.0035,regr
132771,gulf_of_mexico,unknown,NA,NA
132772,persian_gulf,unknown,NA,NA
132774,persian_gulf,unknown,NA,NA
132787,persian_gulf,unknown,NA,NA
132796,europe,unknown,NA,NA
132796,mediterranean,unknown,NA,NA
132806,gulf_of_mexico,decreasing,0.0035,regr
132814,persian_gulf,unknown,NA,NA
132819,gulf_of_mexico,decreasing,0.0035,regr
132824,persian_gulf,unknown,NA,NA
132826,persian_gulf,decreasing,0.0035,regr
132827,gulf_of_mexico,stable,0,regr
132828,europe,unknown,NA,NA
132828,mediterranean,unknown,NA,NA
132830,gulf_of_mexico,stable,0,regr
133085,mediterranean,stable,0,regr
133135,mediterranean,stable,0,regr
133142,mediterranean,decreasing,0.0035,regr
133511,mediterranean,increasing,-0.0035,regr
135509,europe,unknown,NA,NA
135525,europe,unknown,NA,NA
135525,mediterranean,decreasing,0.0035,regr
135526,europe,unknown,NA,NA
135548,europe,unknown,NA,NA
135567,eastern_africa,unknown,NA,NA
135567,persian_gulf,unknown,NA,NA
135567,europe,unknown,NA,NA
135567,mediterranean,stable,0,regr
135567,western_africa,unknown,NA,NA
135567,gulf_of_mexico,stable,0,regr
135574,europe,unknown,NA,NA
135579,europe,unknown,NA,NA
135579,mediterranean,stable,0,regr
135606,europe,decreasing,0.0035,regr
135606,mediterranean,decreasing,0.0035,regr
135608,europe,unknown,NA,NA
135612,europe,unknown,NA,NA
135622,europe,unknown,NA,NA
135644,europe,unknown,NA,NA
135654,europe,unknown,NA,NA
135656,europe,unknown,NA,NA
135681,europe,unknown,NA,NA
135681,mediterranean,stable,0,regr
135682,europe,unknown,NA,NA
135689,europe,unknown,NA,NA
135689,mediterranean,stable,0,regr
135689,western_africa,unknown,NA,NA
135690,europe,increasing,-0.0035,regr
135690,mediterranean,decreasing,0.0035,regr
135714,europe,unknown,NA,NA
135714,mediterranean,stable,0,regr
135717,europe,unknown,NA,NA
135717,mediterranean,decreasing,0.0035,regr
135719,europe,unknown,NA,NA
153534,mediterranean,decreasing,0.0035,regr
153535,mediterranean,stable,0,regr
153538,mediterranean,decreasing,0.0035,regr
154613,europe,unknown,NA,NA
154615,persian_gulf,unknown,NA,NA
154624,gulf_of_mexico,unknown,NA,NA
154631,gulf_of_mexico,stable,0,regr
154644,europe,unknown,NA,NA
154647,mediterranean,unknown,NA,NA
154649,gulf_of_mexico,decreasing,0.0035,regr
154668,europe,unknown,NA,NA
154687,europe,unknown,NA,NA
154687,mediterranean,unknown,NA,NA
154693,gulf_of_mexico,unknown,NA,NA
154697,gulf_of_mexico,unknown,NA,NA
154708,europe,decreasing,0.0035,regr
154708,mediterranean,unknown,NA,NA
154712,europe,stable,0,regr
154712,mediterranean,unknown,NA,NA
154712,gulf_of_mexico,stable,0,regr
154729,europe,stable,0,regr
154729,mediterranean,unknown,NA,NA
154749,gulf_of_mexico,unknown,NA,NA
154753,europe,unknown,NA,NA
154753,mediterranean,unknown,NA,NA
154764,gulf_of_mexico,unknown,NA,NA
154767,gulf_of_mexico,unknown,NA,NA
154774,persian_gulf,unknown,NA,NA
154793,gulf_of_mexico,unknown,NA,NA
154798,europe,unknown,NA,NA
154799,gulf_of_mexico,unknown,NA,NA
154801,europe,unknown,NA,NA
154806,gulf_of_mexico,stable,0,regr
154807,europe,increasing,-0.0035,regr
154807,mediterranean,stable,0,regr
154807,gulf_of_mexico,unknown,NA,NA
154816,europe,decreasing,0.0035,regr
154820,europe,unknown,NA,NA
154820,mediterranean,unknown,NA,NA
154837,gulf_of_mexico,stable,0,regr
154838,europe,unknown,NA,NA
154844,persian_gulf,unknown,NA,NA
154844,europe,unknown,NA,NA
154844,gulf_of_mexico,unknown,NA,NA
154853,gulf_of_mexico,decreasing,0.0035,regr
154855,eastern_africa,unknown,NA,NA
154855,pan-africa,unknown,NA,NA
154880,europe,unknown,NA,NA
154906,gulf_of_mexico,unknown,NA,NA
154912,persian_gulf,unknown,NA,NA
154916,europe,unknown,NA,NA
154928,gulf_of_mexico,unknown,NA,NA
154929,europe,unknown,NA,NA
154929,mediterranean,unknown,NA,NA
154933,persian_gulf,unknown,NA,NA
154939,gulf_of_mexico,unknown,NA,NA
154959,persian_gulf,unknown,NA,NA
154970,gulf_of_mexico,unknown,NA,NA
154972,europe,stable,0,regr
154981,europe,unknown,NA,NA
154989,persian_gulf,unknown,NA,NA
154995,europe,stable,0,regr
154995,mediterranean,unknown,NA,NA
154997,europe,unknown,NA,NA
154997,gulf_of_mexico,unknown,NA,NA
154998,europe,unknown,NA,NA
154998,mediterranean,unknown,NA,NA
155000,persian_gulf,unknown,NA,NA
155013,europe,stable,0,regr
155014,persian_gulf,unknown,NA,NA
155014,gulf_of_mexico,unknown,NA,NA
155021,gulf_of_mexico,unknown,NA,NA
155023,persian_gulf,unknown,NA,NA
155025,persian_gulf,unknown,NA,NA
155030,europe,decreasing,0.0035,regr
155030,mediterranean,unknown,NA,NA
155030,gulf_of_mexico,unknown,NA,NA
155040,gulf_of_mexico,unknown,NA,NA
155043,persian_gulf,unknown,NA,NA
155044,europe,unknown,NA,NA
155044,mediterranean,unknown,NA,NA
155052,persian_gulf,unknown,NA,NA
155059,gulf_of_mexico,unknown,NA,NA
155068,europe,stable,0,regr
155068,mediterranean,unknown,NA,NA
155068,gulf_of_mexico,stable,0,regr
155069,gulf_of_mexico,unknown,NA,NA
155075,europe,unknown,NA,NA
155075,gulf_of_mexico,stable,0,regr
155081,europe,unknown,NA,NA
155086,persian_gulf,unknown,NA,NA
155093,europe,unknown,NA,NA
155096,europe,stable,0,regr
155096,mediterranean,stable,0,regr
155096,gulf_of_mexico,stable,0,regr
155104,europe,unknown,NA,NA
155105,persian_gulf,unknown,NA,NA
155106,europe,unknown,NA,NA
155107,gulf_of_mexico,unknown,NA,NA
155116,persian_gulf,unknown,NA,NA
155123,europe,increasing,-0.0035,regr
155124,persian_gulf,unknown,NA,NA
155125,europe,unknown,NA,NA
155126,gulf_of_mexico,unknown,NA,NA
155128,gulf_of_mexico,unknown,NA,NA
155130,persian_gulf,unknown,NA,NA
155131,gulf_of_mexico,unknown,NA,NA
155132,europe,unknown,NA,NA
155134,persian_gulf,unknown,NA,NA
155148,gulf_of_mexico,unknown,NA,NA
155152,gulf_of_mexico,decreasing,0.0035,regr
155163,gulf_of_mexico,unknown,NA,NA
155166,gulf_of_mexico,unknown,NA,NA
155167,gulf_of_mexico,stable,0,regr
155169,europe,unknown,NA,NA
155181,gulf_of_mexico,unknown,NA,NA
155182,europe,unknown,NA,NA
155182,mediterranean,unknown,NA,NA
155186,persian_gulf,stable,0,regr
155189,europe,unknown,NA,NA
155190,europe,unknown,NA,NA
155199,gulf_of_mexico,unknown,NA,NA
155201,eastern_africa,unknown,NA,NA
155204,europe,unknown,NA,NA
155207,gulf_of_mexico,unknown,NA,NA
155212,gulf_of_mexico,unknown,NA,NA
155213,europe,unknown,NA,NA
155213,mediterranean,unknown,NA,NA
155213,gulf_of_mexico,unknown,NA,NA
155214,europe,stable,0,regr
155214,mediterranean,unknown,NA,NA
155215,europe,unknown,NA,NA
155215,mediterranean,unknown,NA,NA
155220,gulf_of_mexico,stable,0,regr
155225,europe,unknown,NA,NA
155225,mediterranean,unknown,NA,NA
155226,europe,unknown,NA,NA
155227,europe,unknown,NA,NA
155246,europe,stable,0,regr
155253,gulf_of_mexico,unknown,NA,NA
155259,gulf_of_mexico,unknown,NA,NA
155261,persian_gulf,unknown,NA,NA
155268,persian_gulf,stable,0,regr
155276,gulf_of_mexico,stable,0,regr
155279,gulf_of_mexico,unknown,NA,NA
155282,europe,stable,0,regr
155282,mediterranean,unknown,NA,NA
155296,gulf_of_mexico,unknown,NA,NA
155310,gulf_of_mexico,stable,0,regr
155318,europe,unknown,NA,NA
155318,mediterranean,unknown,NA,NA
155330,persian_gulf,stable,0,regr
155474,europe,unknown,NA,NA
155535,mediterranean,unknown,NA,NA
155552,europe,unknown,NA,NA
155552,mediterranean,unknown,NA,NA
155597,europe,unknown,NA,NA
155597,mediterranean,unknown,NA,NA
155610,europe,unknown,NA,NA
155630,europe,unknown,NA,NA
155835,europe,stable,0,regr
155843,europe,unknown,NA,NA
155843,mediterranean,unknown,NA,NA
155980,europe,increasing,-0.0035,regr
155980,mediterranean,increasing,-0.0035,regr
156018,europe,unknown,NA,NA
156018,mediterranean,unknown,NA,NA
161328,europe,stable,0,regr
161328,mediterranean,stable,0,regr
161339,europe,decreasing,0.0035,regr
161339,mediterranean,decreasing,0.0035,regr
161345,europe,stable,0,regr
161352,europe,unknown,NA,NA
161352,mediterranean,unknown,NA,NA
161361,europe,unknown,NA,NA
161366,europe,stable,0,regr
161371,europe,unknown,NA,NA
161377,europe,stable,0,regr
161383,europe,unknown,NA,NA
161388,europe,stable,0,regr
161388,mediterranean,stable,0,regr
161397,europe,decreasing,0.0035,regr
161397,mediterranean,decreasing,0.0035,regr
161398,europe,stable,0,regr
161398,mediterranean,stable,0,regr
161399,europe,increasing,-0.0035,regr
161399,mediterranean,increasing,-0.0035,regr
161425,europe,unknown,NA,NA
161425,mediterranean,decreasing,0.0035,regr
161432,europe,unknown,NA,NA
161432,mediterranean,unknown,NA,NA
161442,europe,decreasing,0.0035,regr
161443,europe,unknown,NA,NA
161453,europe,decreasing,0.0035,regr
161453,mediterranean,decreasing,0.0035,regr
161459,europe,decreasing,0.0035,regr
161461,europe,decreasing,0.0035,regr
161461,mediterranean,decreasing,0.0035,regr
161463,europe,decreasing,0.0035,regr
161463,mediterranean,decreasing,0.0035,regr
161464,europe,decreasing,0.0035,regr
161464,mediterranean,decreasing,0.0035,regr
161475,europe,unknown,NA,NA
161484,europe,decreasing,0.0035,regr
161484,mediterranean,decreasing,0.0035,regr
161485,europe,decreasing,0.0035,regr
161485,mediterranean,decreasing,0.0035,regr
161491,europe,stable,0,regr
161513,europe,unknown,NA,NA
161513,mediterranean,unknown,NA,NA
161521,europe,stable,0,regr
161536,europe,unknown,NA,NA
161536,mediterranean,unknown,NA,NA
161542,europe,stable,0,regr
161549,europe,unknown,NA,NA
161551,europe,unknown,NA,NA
161564,europe,unknown,NA,NA
161564,mediterranean,unknown,NA,NA
161569,europe,decreasing,0.0035,regr
161569,mediterranean,decreasing,0.0035,regr
161580,europe,stable,0,regr
161580,mediterranean,stable,0,regr
161583,europe,unknown,NA,NA
161587,europe,stable,0,regr
161599,europe,stable,0,regr
161599,mediterranean,stable,0,regr
161622,europe,stable,0,regr
161626,europe,unknown,NA,NA
161626,mediterranean,decreasing,0.0035,regr
161666,europe,stable,0,regr
161673,europe,unknown,NA,NA
161673,mediterranean,unknown,NA,NA
161691,europe,decreasing,0.0035,regr
161691,mediterranean,decreasing,0.0035,regr
161696,europe,decreasing,0.0035,regr
161696,mediterranean,decreasing,0.0035,regr
161705,europe,stable,0,regr
161717,europe,increasing,-0.0035,regr
161729,europe,decreasing,0.0035,regr
161731,europe,unknown,NA,NA
161731,mediterranean,unknown,NA,NA
161748,europe,unknown,NA,NA
161748,mediterranean,unknown,NA,NA
164280,europe,stable,0,regr
164280,pan-africa,unknown,NA,NA
164508,europe,stable,0,regr
164508,mediterranean,decreasing,0.0035,regr
164508,pan-africa,decreasing,0.0035,regr
165611,gulf_of_mexico,stable,0,regr
165621,gulf_of_mexico,unknown,NA,NA
165626,persian_gulf,stable,0,regr
165627,gulf_of_mexico,stable,0,regr
165637,gulf_of_mexico,stable,0,regr
165646,gulf_of_mexico,unknown,NA,NA
165695,gulf_of_mexico,stable,0,regr
165696,persian_gulf,stable,0,regr
165724,persian_gulf,unknown,NA,NA
165811,southern_africa,unknown,NA,NA
165811,pan-africa,unknown,NA,NA
165832,gulf_of_mexico,stable,0,regr
165833,persian_gulf,stable,0,regr
165837,gulf_of_mexico,unknown,NA,NA
165879,gulf_of_mexico,stable,0,regr
165883,gulf_of_mexico,stable,0,regr
165887,gulf_of_mexico,stable,0,regr
165898,gulf_of_mexico,stable,0,regr
165910,gulf_of_mexico,unknown,NA,NA
166077,eastern_africa,unknown,NA,NA
166077,southern_africa,unknown,NA,NA
166077,pan-africa,unknown,NA,NA
166189,southern_africa,unknown,NA,NA
166189,pan-africa,NA,NA,NA
166442,persian_gulf,decreasing,0.0035,regr
166533,eastern_africa,unknown,NA,NA
166533,southern_africa,unknown,NA,NA
166533,pan-africa,unknown,NA,NA
166552,eastern_africa,unknown,NA,NA
166552,pan-africa,unknown,NA,NA
166856,eastern_africa,unknown,NA,NA
166856,pan-africa,unknown,NA,NA
166863,persian_gulf,stable,0,regr
166868,eastern_africa,unknown,NA,NA
166868,persian_gulf,unknown,NA,NA
166868,pan-africa,unknown,NA,NA
166892,eastern_africa,unknown,NA,NA
166892,persian_gulf,stable,0,regr
166897,persian_gulf,unknown,NA,NA
166900,persian_gulf,unknown,NA,NA
166919,persian_gulf,stable,0,regr
166925,northern_africa,unknown,NA,NA
166925,persian_gulf,unknown,NA,NA
166947,persian_gulf,unknown,NA,NA
166985,gulf_of_mexico,unknown,NA,NA
167997,southern_africa,unknown,NA,NA
167997,western_africa,unknown,NA,NA
167997,central_africa,unknown,NA,NA
167997,pan-africa,unknown,NA,NA
168000,western_africa,unknown,NA,NA
168000,central_africa,unknown,NA,NA
168000,pan-africa,decreasing,0.0035,regr
169361,eastern_africa,unknown,NA,NA
169361,southern_africa,unknown,NA,NA
169374,gulf_of_mexico,decreasing,0.0035,regr
169632,persian_gulf,stable,0,regr
170155,persian_gulf,unknown,NA,NA
170155,europe,stable,0,regr
170156,gulf_of_mexico,unknown,NA,NA
170159,europe,unknown,NA,NA
170159,mediterranean,unknown,NA,NA
170160,europe,stable,0,regr
170160,mediterranean,stable,0,regr
170162,europe,unknown,NA,NA
170165,persian_gulf,unknown,NA,NA
